message_id,message_source,message_text,is_truth_message,scam_category,message_analysis
1,LLM_Generate,您的帳戶出現異常交易，為保障資金安全請立即點擊驗證：https://verify-bank.tw/main，限時30分鐘內處理。,False,金融機構,詐騙 — 含可疑連結、製造緊迫感
2,LLM_Generate,中信銀行：您的信用卡疑被盜刷，已暫停交易。請回撥本行客服確認：(02)2325-3616。若非本人操作請立即回覆「1」。,True,金融機構,合法示例 — 指向官方客服回撥、不含短連結或要求輸入驗證碼；但做題時可用官方客服號碼核實為真
3,LLM_Generate,偵測到異常登入，請於本行驗證頁輸入簡訊驗證碼以恢復權限：https://secure-bank-verify.com/，驗證碼：先送出即綁定。,False,金融機構,詐騙 — 要求輸入驗證碼、誘導到外部連結
4,LLM_Generate,您有未繳稅款，已進入強制執行程序，請立即至「財政在線」填寫資料避免罰款：etax-check.tw/main。,False,政府機構,詐騙 — 製造法律壓力且包含可疑連結
5,LLM_Generate,財政部提醒：若對本期稅務有疑問，請撥打本局客服0800-000-321 或至本局官網查詢。,True,政府機構,合法示例 — 提供官方號碼/官網查證、明確說明「不會要求連結輸入密碼」
6,LLM_Generate,恭喜您！政府普發補助款核准，請先點連結完成身分資料驗證以領取：gov-aid.claim/GO。,False,政府機構,詐騙 — 利用補助或罰款誘因、附可疑領取連結
7,LLM_Generate,您的包裹因地址資料不完整無法派送，請立即點此更新收件資訊：parcel-fix.tw/AA12，否則將退回寄件人。,False,電商/物流平台,詐騙 — 含誘導更新連結，常見手法
8,LLM_Generate,超商宅配提醒：您有一筆宅配待取，請以本訊所附的取件代碼至官方 APP 或至門市出示取件代碼查詢；若有疑問請撥官網客服確認。,True,電商/物流平台,合法示例 — 無外部短連結，建議透過官方APP/門市或客服查證
9,LLM_Generate,您的訂單退款失敗，請點連結重新綁定卡片以完成退款：refund-now.pchome.com.tw/main（限24小時）。,False,電商/物流平台,詐騙 — 要求綁定卡片或提供卡號、外部網址
10,LLM_Generate,免保人、免保證！您的信用已符合快速貸款資格，點此填表立即放款：www.fastloan-approve.com/NT（免押/秒過）。,False,貸款服務,詐騙 — 過度保證、誘導連結
11,LLM_Generate,您申請之貸款案目前資料不足，為保密請撥本行客服核對案件編號12345，或於官方網頁登入查詢案件進度。,True,貸款服務,合法示例 — 要求撥官方客服或至官網登入查案，不會直接在簡訊要求回傳敏感資訊或外部連結
12,LLM_Generate,"恭喜！恭喜！系統已為您核准$200,000，請先支付保證金連結以解凍帳戶：pay-hold.net/azz（24小時內）。",False,貸款服務,詐騙 — 要求先付保證金、誘導匯款
13,LLM_Generate,大頭條！超震撼！寶島眼鏡和平東路分公司週年慶，免持卡、無條件，全面破盤價，只有寶島眼鏡才有喔[phone],True,中獎獎勵,法示例 — 商家促銷訊息，提供門市電話／無可疑短連結或要求匯款
14,LLM_Generate,"恭喜獲得$1,000購物金，點此領取並輸入個資：claim-prize[.]shop/ID（限本日）。",False,中獎獎勵,詐騙 — 假中獎誘導點連結並要求個資
15,LLM_Generate,本店特別回饋，完成線上登記可獲精美贈品及折扣券，請先輸入信用卡以兌換：gift-verify[.]com/GO。,False,中獎獎勵,詐騙 — 要求輸入信用卡資料以「兌換贈品」
16,LLM_Generate,【台灣銀行】偵測異常登入，請立即登入 http://twb-security.com 驗證帳戶，否則將暫停使用。,False,金融機構,詐騙 — 假冒銀行網站，含可疑短連結  
17,LLM_Generate,您的信用卡交易遭風控系統暫停，請回覆「解除」以恢復使用。,False,金融機構,詐騙 — 要求回覆指令屬典型社交工程  
18,TRUE,親愛的顧客您好：您的玉山銀行信用卡約定條款及會員權益 EMAIL 未發送成功，因此改發送簡訊給您，請點 https://esun.co/3Je1v 查看條款內容，歡迎至網路銀行或洽玉山客服確認或更新您的電子信箱，謝謝。謹慎理財信用無價循環利率 5.88~15%,True,金融機構,真實簡訊
19,LLM_Generate,您有一筆退稅未完成登錄，請於24小時內點擊 gov-taxrefund.tw 補件。,False,政府機構,詐騙 — 假冒退稅連結  
20,LLM_Generate,您名下身分異常，請登入 http://moica-idverify.com 補登資料，以免影響權益。,False,政府機構,詐騙 — 冒用政府機構名義  
21,LLM_Generate,移民署提醒：若收到可疑簡訊或連結，請撥165或至官網查證。,True,政府機構,合法示例 — 官方建議查證  
22,LLM_Generate,您的訂單付款失敗，請點擊 www.momo-refund.com 補登付款資料。,False,電商/物流平台,詐騙 — 仿冒退款頁面  
23,LLM_Generate,蝦皮：包裹地址有誤，請回覆「更正」或登入連結更新配送資料。,False,電商/物流平台,詐騙 — 利用包裹問題誘導點擊  
24,LLM_Generate,您的PChome訂單已出貨，可於官方APP追蹤物流進度。,True,電商/物流平台,合法示例 — 官方流程說明  
25,LLM_Generate,您的貸款資格已核准，請於12小時內完成手續：fastloan-tw.com/verify,False,貸款服務,詐騙 — 假核貸連結  
26,LLM_Generate,恭喜獲得10萬核准額度，請先轉帳保證金啟動撥款。,False,貸款服務,詐騙 — 要求預付款典型手法  
27,TRUE,"【恭喜獲得限時獨家好禮~】玉山銀行二順位房貸免轉貸，3月底前享「貸款費用現省2,000元」優惠，限本人憑簡訊申請，轉寄無效！總費用年百分率2.68%起。了解更多： http://www.esunbank.com.tw/event/loan/house/s/H15.html",True,貸款服務,真實簡訊
28,LLM_Generate,恭喜獲得消費滿額回饋金，請點此登錄領取：pxpay-event.com.tw,False,中獎獎勵,詐騙 — 假冒活動網站  
29,LLM_Generate,限時贈送網路流量，立即登入 hinet-promo.co 領取！,False,中獎獎勵,詐騙 — 假冒優惠連結  
30,LLM_Generate,屈臣氏會員日，本週消費滿額可於門市兌換贈品。,True,中獎獎勵,合法示例 — 合法店內活動  
31,LLM_Generate,您信用卡積分即將到期，請登入 ctbc-reward.com.tw 延長積分有效期。,False,金融機構,詐騙 — 假積分網站  
32,LLM_Generate,元大銀行提醒：如非本人操作請立即撥客服[phone]。,True,金融機構,合法示例 — 含官方電話  
33,LLM_Generate,您的網銀登入異常，請回覆「Y」以重新開通服務。,False,金融機構,詐騙 — 要求回覆字元屬誘導行為  
34,LLM_Generate,健保署：健保卡功能異常，請登入 nhib-update.tw 修正資料。,False,政府機構,詐騙 — 冒用健保署名義  
35,LLM_Generate,您環保補助資料缺件，請即刻登入 gov-green.org.tw 補登。,False,政府機構,詐騙 — 假補助網站  
36,TRUE,060-北市停管處於1140906開立NDQ-9445停車單，查繳請點https://parkingfee.pma.gov.taipei,True,政府機構,真實簡訊
37,LLM_Generate,您獲得LINE購物回饋金，請點 link-twlinebonus.com 領取。,False,電商/物流平台,詐騙 — 假冒LINE活動  
38,LLM_Generate,蝦皮：退款作業需重新輸入卡號，請立即前往 shopee-return.tw,False,電商/物流平台,詐騙 — 要求輸入卡號資料  
39,LLM_Generate,包裹已抵達門市，請開啟官方APP查看取件條碼。,True,電商/物流平台,合法示例 — 官方取件流程  
40,LLM_Generate,系統核貸通過，請繳手續費$300以啟動撥款程序。,False,貸款服務,詐騙 — 要求先付費啟動  
41,LLM_Generate,您的信用評分不足，請提供銀行存摺影本以完成核對。,False,貸款服務,詐騙 — 要求提供個資  
42,LLM_Generate,您的貸款文件已審核，請攜證件親洽分行簽約。,True,貸款服務,合法示例 — 正規程序  
43,LLM_Generate,王品會員抽獎中獎通知，請填寫信用卡號確認身份：vipaward-tw.com,False,中獎獎勵,詐騙 — 要求卡號資料  
44,LLM_Generate,您獲得限量優惠券，請於24小時內點擊 po-ya-promo.net 領取。,False,中獎獎勵,詐騙 — 假冒品牌活動  
45,LLM_Generate,誠品會員生日禮即日起至門市兌換，出示簡訊即可。,True,中獎獎勵,合法示例 — 正規會員活動  
46,LLM_Generate,您的貸款月付異常，請登入 landbank-tw-check.com 核對資料。,False,金融機構,詐騙 — 假冒銀行連結  
47,LLM_Generate,彰銀通知：帳戶異常登入，若非本人請立即回覆「確認」。,False,金融機構,詐騙 — 誘導回覆簡訊  
48,TRUE,中國信託祝您新春愉快。點燃生命之火已幫助58萬名弱勢兒童，邀您持續給予翻轉人生的力量 https://ctbc.tw/eV5HUU,True,金融機構,真實簡訊
49,LLM_Generate,您可申請就業補助金，請至 labor-paygov.tw 確認資料。,False,政府機構,詐騙 — 冒用勞動部名義  
50,LLM_Generate,地政登記異常，請立即回覆身分證字號以修正。,False,政府機構,詐騙 — 要求個資  
51,LLM_Generate,提醒：若收到車輛罰單簡訊，請僅透過官方網站查詢繳費。,True,政府機構,合法示例 — 正規查詢途徑  
52,LLM_Generate,包裹暫存即將逾期，請登入 7pickup-tw.com 重新預約。,False,電商/物流平台,詐騙 — 假取貨連結  
53,LLM_Generate,跨境包裹稅款未繳，請立即繳納以免退件：amazon-taxpay.com.tw,False,電商/物流平台,詐騙 — 冒用品牌與假稅務連結  
54,LLM_Generate,蝦皮提醒：退款進度可於APP內>我的訂單查詢。,True,電商/物流平台,合法示例 — 正規APP提醒  
55,LLM_Generate,貸款通過！請先繳交開戶費用$500以完成手續。,False,貸款服務,詐騙 — 要求預付費用  
56,LLM_Generate,立即貸出免審核，輸入帳號即可撥款：www.easyloan.com.tw,False,貸款服務,詐騙 — 可疑外部網站  
57,TRUE,【中信銀房貸限時優惠】房貸轉增貸享優惠年利率，額度最高85成，詳 https://ctbc.tw/BTSMS8 若有疑慮洽本行客服,True,貸款服務,真實簡訊
58,LLM_Generate,恭喜獲得$1000購物金，請登入 carrefour-prize.com.tw 領取！,False,中獎獎勵,詐騙 — 假活動網站  
59,LLM_Generate,限時抽獎通知：請回覆「確認」以完成登錄。,False,中獎獎勵,詐騙 — 要求回覆互動簡訊  
60,LLM_Generate,寶島眼鏡週年慶，持簡訊至門市即可享折扣。,True,中獎獎勵,合法示例 — 合法行銷活動  
61,LLM_Generate,嗨，我是最近參加活動認識的朋友，記得嗎？很高興能再聯絡上你！,True,交友/戀愛關係,這是一則朋友間正常的聯繫訊息，沒有任何詐騙的意圖。
62,LLM_Generate,嘿，最近都還好嗎？希望能跟你聊聊，聽說我們有共同的興趣！,True,交友/戀愛關係,這是一則正常的友誼聯絡，邀請對方交流興趣。
63,LLM_Generate,昨天見到你真的很開心，希望我們可以再一起去看電影！,True,交友/戀愛關係,這是一則正常的戀愛訊息，表達對未來約會的期待。
64,LLM_Generate,我覺得你真的是很特別的人，想更多了解你，這樣說會不會讓你不自在？,True,交友/戀愛關係,這是戀愛關係中的表達關心與情感發展的訊息。
65,LLM_Generate,你怎麼了？上次見面感覺你好像心情不好，要不要聊聊？,True,交友/戀愛關係,這是朋友之間關心對方情況的訊息，並無詐騙成分。
66,LLM_Generate,我今天試了你推薦的餐廳，真的很好吃！下次一起去吧！,True,交友/戀愛關係,朋友間的分享與邀約，屬於正常交友行為。
67,LLM_Generate,最近忙嗎？我有些事情想和你談，找個時間出來聊聊吧！,True,交友/戀愛關係,戀愛中的正常聯繫，期待見面並談談未來。
68,LLM_Generate,我聽說你最近去旅遊了，好像很開心，下次也可以一起去玩嗎？,True,交友/戀愛關係,朋友間的互相邀請，無詐騙意圖。
69,LLM_Generate,妳好，我是某知名交友平台的配對專員，為了驗證你的個人資料，我們需要你提供銀行帳號來確認身份。,False,交友/戀愛關係,此為典型的詐騙訊息，要求提供銀行帳號以達到詐騙目的。
70,LLM_Generate,親愛的，我最近剛認識你，真的覺得你很特別，但需要你先轉帳50元來完成我們的身份驗證。,False,交友/戀愛關係,此訊息利用戀愛關係進行詐騙，要求轉帳來進行所謂的“身份驗證”。
71,LLM_Generate,你有可能中了我們的抽獎活動，恭喜你！但需要先支付一筆費用才能領取獎品。,False,交友/戀愛關係,詐騙手法，通過假冒抽獎活動要求支付費用。
72,LLM_Generate,你想認識我嗎？我現在在国外，非常想與你見面，但需要你先付款來幫我解決一些困難。,False,交友/戀愛關係,這類訊息以戀愛為幌子要求對方支付費用，屬於典型的詐騙行為。
73,LLM_Generate,寶貝，今天我買了你最愛的水果，等你回來一起吃！,True,親友/家人關係,這是媽媽正常的關心與邀約，沒有詐騙意圖。
74,LLM_Generate,今天在超市看到你喜歡的零食，我放在冰箱裡，記得拿去吃哦！,True,親友/家人關係,這是爸爸與孩子之間正常的互動，屬於家庭生活中的親切關懷。
75,LLM_Generate,嘿，記得今天晚上一起吃飯，約好很久了，別忘了！,True,親友/家人關係,這是哥哥提醒的正常家庭聚會訊息。
76,LLM_Generate,我把你的衣服洗乾淨了，放在我的房間裡，記得拿回來！,True,親友/家人關係,妹妹幫忙洗衣服並提醒的訊息，屬於家庭間的互助行為。
77,LLM_Generate,今天幫你拿到了你需要的文件，明天交給你！,True,親友/家人關係,姐姐正常地幫忙辦事並告知對方。
78,LLM_Generate,最近一切都還好嗎？下次有空一起來家裡聚一聚！,True,親友/家人關係,這是正常的親戚關係中，邀請對方見面的訊息。
79,LLM_Generate,記得明天要幫我拿一下包裹，我不在家！,True,親友/家人關係,表姐請求協助收取包裹，屬於正常請求。
80,LLM_Generate,寶貝，晚上有空嗎？我想請你一起吃個晚餐，聊聊近況。,True,親友/家人關係,媽媽邀請孩子一起用餐的正常情感交流。
81,LLM_Generate,寶貝，我的手機壞了，現在不能接聽電話，請匯款5000元來給我修理！,False,親友/家人關係,這是典型的詐騙手法，假冒家人要求轉帳金額進行所謂的“手機修理”。
82,LLM_Generate,我現在在外地遇到點麻煩，需要你匯款2000元過來幫我度過困難，謝謝！,False,親友/家人關係,詐騙分子假冒姐姐要求匯款，利用情感操控。
83,LLM_Generate,我在銀行卡裡發現了一筆可疑款項，為了安全起見請你轉帳到新的帳戶以保護資金安全。,False,親友/家人關係,這是利用銀行詐騙手法，要求轉帳以“保護資金”。
84,LLM_Generate,我現在有點急需用錢，能不能幫我匯款一筆，稍後會還給你！,False,親友/家人關係,詐騙訊息假冒哥哥要求匯款，利用家庭關係操縱情感。
85,LLM_Generate,恭喜您獲得全聯最新抽獎活動的禮券，快來門市領取您的獎品！,True,中獎獎勵,這是全聯的合法促銷活動，通知獲獎者領取禮券。
86,LLM_Generate,恭喜您在7-11的抽獎活動中獲得500元購物金！快來門市領取！,True,中獎獎勵,這是7-11的真實抽獎活動通知，鼓勵消費者領取獎品。
87,LLM_Generate,您參與的「2025台灣大哥大年度大獎」抽獎已經抽中，獎品是10000元現金，詳情請點擊此鏈接。,True,中獎獎勵,這是台灣大哥大的合法抽獎活動，通常會有額外的驗證步驟。
88,LLM_Generate,您在PChome的限時抽獎活動中贏得了最新款電子產品，請點擊鏈接確認領獎！,True,中獎獎勵,這是PChome真實的促銷活動，通知獲獎者領取產品。
89,LLM_Generate,感謝您使用富邦行動銀行，您已中獎富邦抽獎活動的1000元禮券，請在7天內領取！,True,中獎獎勵,這是富邦銀行的合法抽獎活動通知，通知用戶領取獎品。
90,LLM_Generate,您在大潤發的「周年慶中獎活動」中獲得了價值2000元的購物金，來店領取！,True,中獎獎勵,這是大潤發的真實抽獎活動，鼓勵消費者領獎。
91,LLM_Generate,恭喜您在華碩的「新春大抽獎」活動中獲得一台筆記型電腦！點擊此鏈接領取。,True,中獎獎勵,這是華碩的合法抽獎活動，真實的獎品領取通知。
92,LLM_Generate,恭喜您在LINE官方抽獎活動中獲得了一年免費訂閱！請點擊此處領取您的獎品。,True,中獎獎勵,這是LINE的真實抽獎活動，提醒用戶領取獎品。
93,LLM_Generate,恭喜您贏得了10萬元現金！為了領取您的獎金，請將1000元轉帳至指定帳戶以完成確認。,False,中獎獎勵,詐騙訊息以虛假的獎金為誘餌，要求匯款以「確認」獎金。
94,LLM_Generate,恭喜您在香港電視的抽獎活動中獲得價值5萬的豪華轎車！請立即匯款3000元處理手續費。,False,中獎獎勵,詐騙訊息假冒抽獎通知，要求付款以「處理手續費」。
95,LLM_Generate,您贏得了我們的全球大獎，價值100萬元的房子！請先支付2000元確認獎品發送。,False,中獎獎勵,這是典型的詐騙訊息，要求先付款以領取虛假的高額獎品。
96,LLM_Generate,恭喜您中了超級大獎！獲得全球旅遊基金50萬，請點擊此鏈接並輸入您的銀行帳號。,False,中獎獎勵,詐騙訊息假冒中獎，要求提供銀行帳號以完成「領獎」程序。
97,LLM_Generate,感謝您使用元大證券平台，您的投資帳戶已成功開通，請開始進行股票交易！,True,金融商品/投資機會,這是元大證券的正規開戶通知，提醒用戶開通並開始交易。
98,LLM_Generate,您在國泰投信選擇的基金已經順利入帳，現在可以查看您的投資組合！,True,金融商品/投資機會,這是國泰投信的正規投資通知，確認用戶基金投資進展。
99,LLM_Generate,您在富邦證券的期貨帳戶開設成功，請開始操作期貨交易！,True,金融商品/投資機會,這是富邦證券的正式開戶通知，提醒用戶開始期貨交易。
100,LLM_Generate,台新投信的智能投資平台已經幫您配置最佳投資組合，您可以立即查詢。,True,金融商品/投資機會,這是台新投信的正規投資服務通知，確認用戶的投資策略配置。
101,LLM_Generate,您的投資帳戶已成功開設，並可透過網路銀行進行操作，享有更多專屬優惠！,True,金融商品/投資機會,這是台灣銀行的開戶通知，提供網路銀行投資服務。
102,LLM_Generate,您的投資組合已經根據最新市場動態進行了調整，請登入查看詳情。,True,金融商品/投資機會,這是永豐金證券的正式通知，確認投資組合已經調整。
103,LLM_Generate,感謝您選擇兆豐國際商業銀行的儲蓄型保險產品，保單已成功生效！,True,金融商品/投資機會,這是兆豐國際商業銀行的保險產品生效通知，提供正規保險服務。
104,LLM_Generate,您的第一金投信基金配置已經完成，現在可以開始查詢投資回報！,True,金融商品/投資機會,這是第一金投信的正式投資通知，告知用戶基金配置完成。
105,LLM_Generate,恭喜您選中比特幣超高回報投資計劃，投資1萬元即可在7天內獲得10萬元回報！,False,金融商品/投資機會,詐騙訊息以虛假的獎金為誘餌，要求匯款以「確認」獎金。
106,LLM_Generate,恭喜您被選為外匯投資計劃的VIP會員，請先匯款5萬元以啟動您的高收益外匯交易！,False,金融商品/投資機會,詐騙訊息假冒外匯公司，要求匯款以啟動虛假的交易計劃。
107,LLM_Generate,現在投資股市只需5千元，並保證3個月內翻倍回報！點擊此鏈接立即投資！,False,金融商品/投資機會,這是詐騙訊息，承諾不切實際的回報，誘使受害者點擊鏈接並投資。
108,LLM_Generate,立即加入我們的快速賺錢計劃，只需10分鐘，每日穩賺5000元！不要錯過！,False,金融商品/投資機會,這是典型的快速致富詐騙，承諾不切實際的高回報，誘使受害者投資。
109,LLM_Generate,提醒您，您今年的稅單已經寄出，請至稅務局網站查詢並繳交。,True,政府機構,這是台灣稅務局的正常通知，提醒納稅人查詢並繳納稅款。
110,LLM_Generate,您於近日收到的案件通知書，請儘速聯繫法院確認您的出庭時間。,True,政府機構,法院發出的正式通知，告知當事人需要確認出庭時間。
111,LLM_Generate,您的戶籍資料需要更新，請至最近的戶政事務所辦理相關手續。,True,政府機構,這是內政部的正式通知，提醒民眾更新戶籍資料。
112,LLM_Generate,您申請的勞保理賠已審核通過，請至勞工局領取您的理賠金額。,True,政府機構,勞工局的正當通知，確認理賠款項已核發。
113,LLM_Generate,您的上訴案件已被受理，請在規定期限內提交相關證據文件。,True,政府機構,法院的正式通知，要求當事人提交案件證據。
114,LLM_Generate,您的申請的環保許可證已經核發，請查收郵寄的許可證書。,True,政府機構,這是環保署的正式通知，告知用戶許可證已核發。
115,LLM_Generate,您在我機構登記的資料已經更新，請確認相關資料是否正確。,True,政府機構,司法機構的合法通知，提醒民眾確認登記資料。
116,LLM_Generate,您近期的健保繳費狀況已更新，請至健保署網站查詢最新資訊。,True,政府機構,健保署的正常通知，提醒用戶查詢健保繳費狀況。
117,LLM_Generate,您因未繳納罰款已被註冊為黑名單，請立即支付5000元以解除封鎖。,False,政府機構,詐騙訊息假冒法務部，要求繳款以解除虛構的「封鎖」。
118,LLM_Generate,您的身份資料被發現存在問題，請儘快匯款至指定帳戶以進行核實。,False,政府機構,這是典型的詐騙手法，假冒政府機構要求匯款以進行身份核實。
119,LLM_Generate,您的案件涉及未繳納罰款，請立即透過此鏈接支付，否則將會面臨法律制裁。,False,政府機構,詐騙訊息假冒司法機構，威脅法律制裁並要求付款。
120,LLM_Generate,您的社會福利補助金遭到凍結，請支付1000元手續費以解凍。,False,政府機構,詐騙訊息以假冒行政機構為名，要求支付手續費解凍所謂的「社會福利補助金」。
